DateTime,Temperature,Humidity,Pressure,VOC,MQ5,Dust 
Tue Apr 21 03:26:22 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:28:03 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:29:44 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:31:25 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:33:06 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:34:47 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:36:29 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:38:10 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:39:51 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:41:32 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:43:13 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:44:54 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:46:35 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:48:16 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:49:58 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:51:39 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:53:20 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:55:01 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:56:43 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 03:58:24 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:00:05 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:01:47 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:03:28 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:05:09 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:06:50 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:08:31 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:10:12 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:11:53 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:13:35 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:15:16 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:16:57 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:18:38 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:20:19 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:22:00 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:23:41 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:25:22 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:27:04 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:28:45 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:30:26 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:32:07 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:33:48 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:35:29 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:37:11 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:38:52 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:40:33 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:42:14 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:43:55 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:45:36 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:47:17 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:48:58 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:50:39 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:52:20 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:54:02 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:55:43 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:57:24 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 04:59:05 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:00:46 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:02:28 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:04:09 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:05:50 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:07:31 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:09:12 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:10:53 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:12:34 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:14:15 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:15:57 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:17:38 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:19:19 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:21:00 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:22:41 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:24:22 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:26:04 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:27:45 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:29:26 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:31:07 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:32:48 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:34:29 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:36:11 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:37:52 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:39:34 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:41:14 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:42:55 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:44:37 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:46:18 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:47:59 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:49:40 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:51:21 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:53:02 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:54:44 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:56:25 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:58:06 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 05:59:47 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:01:28 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:03:09 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:04:50 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:06:31 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:08:12 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:09:53 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:11:34 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:13:15 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:14:56 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:16:38 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:18:19 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:20:00 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:21:41 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:23:22 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:25:03 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:26:44 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:28:26 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:30:07 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:31:48 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:33:29 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:35:10 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:36:51 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:38:33 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:40:14 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:41:55 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:43:36 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:45:18 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:46:59 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:48:40 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:50:21 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:52:03 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:53:44 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:55:25 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:57:06 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 06:58:47 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:00:29 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:02:10 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:03:50 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:05:32 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:07:13 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:08:54 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:10:35 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:12:16 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:13:57 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:15:38 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:17:19 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:19:00 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:20:41 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:22:22 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:24:04 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:25:45 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:27:26 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:29:08 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:30:49 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 07:32:30 2020, 18.94,61.56,1007.27,419.91,6.5,0.62, 
Tue Apr 21 07:34:11 2020, 19.43,59.28,1007.31,334.98,6.5,0.62, 
Tue Apr 21 07:35:53 2020, 19.45,59.33,1007.31,252.2,6.5,63.93, 
Tue Apr 21 07:37:35 2020, 19.67,58.93,1007.34,163.1,6.5,0.62, 
Tue Apr 21 07:39:16 2020, 19.88,57.92,1007.27,62.59,6.5,55.54, 
Tue Apr 21 07:40:58 2020, 20.01,57.55,1007.27,36.56,6.5,81.53, 
Tue Apr 21 07:42:39 2020, 19.97,57.48,1007.29,36.43,6.5,34.19, 
Tue Apr 21 07:44:21 2020, 19.79,58.01,1007.31,37.51,6.5,56.01, 
Tue Apr 21 07:46:02 2020, 19.77,58.19,1007.36,37.89,6.5,0.62, 
Tue Apr 21 07:47:43 2020, 19.8,58.18,1007.31,37.88,6.5,76.87, 
Tue Apr 21 07:49:25 2020, 19.84,57.85,1007.29,37.19,6.5,35.44, 
Tue Apr 21 07:51:06 2020, 19.88,57.7,1007.29,36.87,6.5,0.62, 
Tue Apr 21 07:52:48 2020, 19.94,57.58,1007.27,36.63,6.5,15.68, 
Tue Apr 21 07:54:30 2020, 19.99,57.47,1007.25,36.4,6.5,0.62, 
Tue Apr 21 07:56:11 2020, 20.03,57.37,1007.23,36.19,6.5,112.67, 
Tue Apr 21 07:57:53 2020, 20.09,57.17,1007.23,35.77,6.5,102.09, 
Tue Apr 21 07:59:34 2020, 20.18,57.03,1007.27,35.47,6.5,6.78, 
Tue Apr 21 08:01:16 2020, 20.23,56.71,1007.21,34.81,6.5,109.91, 
Tue Apr 21 08:02:57 2020, 20.27,56.53,1007.19,34.43,6.5,70.23, 
Tue Apr 21 08:04:39 2020, 20.27,56.19,1007.23,33.72,6.5,18.87, 
Tue Apr 21 08:06:20 2020, 20.32,56.24,1007.19,33.83,6.5,42.63, 
Tue Apr 21 08:08:02 2020, 20.35,55.91,1007.21,33.15,6.5,10.67, 
Tue Apr 21 08:09:43 2020, 20.41,56.1,1007.19,33.55,6.5,0.62, 
Tue Apr 21 08:11:25 2020, 20.36,55.58,1007.21,32.45,6.5,76.27, 
Tue Apr 21 08:13:06 2020, 20.37,56.32,1007.15,34.0,6.5,104.8, 
Tue Apr 21 08:14:48 2020, 20.35,56.69,1007.15,34.77,6.5,0.62, 
Tue Apr 21 08:16:29 2020, 20.34,56.9,1007.17,35.21,6.5,0.62, 
Tue Apr 21 08:18:11 2020, 20.35,56.88,1007.09,35.16,6.5,88.8, 
Tue Apr 21 08:19:52 2020, 20.38,56.54,1007.09,34.46,6.5,0.62, 
Tue Apr 21 08:21:33 2020, 20.37,56.16,1007.09,33.66,6.5,0.62, 
Tue Apr 21 08:23:14 2020, 20.39,55.77,1007.09,32.86,6.5,1.89, 
Tue Apr 21 08:24:56 2020, 20.42,55.63,1007.11,32.56,6.5,0.62, 
Tue Apr 21 08:26:37 2020, 20.48,55.67,1007.13,32.65,6.5,0.62, 
Tue Apr 21 08:28:18 2020, 20.47,55.65,1007.05,32.61,6.5,0.62, 
Tue Apr 21 08:29:59 2020, 20.46,55.59,1007.11,32.48,6.5,22.47, 
Tue Apr 21 08:31:41 2020, 20.47,55.55,1007.13,32.4,6.5,112.0, 
Tue Apr 21 08:33:23 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:35:04 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:36:46 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:38:27 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:40:09 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:41:49 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:43:30 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:45:11 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:46:53 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:48:33 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:50:15 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:51:56 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:53:37 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:55:19 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:57:00 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 08:58:42 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 09:00:23 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 09:02:04 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 09:03:46 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 09:05:27 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 09:07:09 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 09:08:50 2020, 12.75,54.41,1007.17,261.08,6.5,88.32, 
Tue Apr 21 09:10:32 2020, 12.82,54.95,1007.21,82.89,6.5,101.37, 
Tue Apr 21 09:12:14 2020, 12.73,55.34,1007.15,31.96,6.5,63.21, 
Tue Apr 21 09:13:55 2020, 12.55,54.78,1007.23,30.8,6.5,99.39, 
Tue Apr 21 09:15:37 2020, 12.53,55.36,1007.25,31.99,6.5,77.9, 
Tue Apr 21 09:17:19 2020, 12.96,56.06,1007.32,33.45,6.5,102.67, 
Tue Apr 21 09:19:00 2020, 13.03,55.49,1007.34,32.27,6.5,48.61, 
Tue Apr 21 09:20:42 2020, 12.84,55.46,1007.27,32.2,6.5,73.76, 
Tue Apr 21 09:22:24 2020, 13.08,55.32,1007.25,31.91,6.5,44.4, 
Tue Apr 21 09:24:05 2020, 13.0,56.14,1007.31,33.63,6.5,97.76, 
Tue Apr 21 09:25:47 2020, 12.87,55.62,1007.32,32.55,6.5,34.08, 
Tue Apr 21 09:27:29 2020, 13.11,56.91,1007.36,35.22,6.5,17.84, 
Tue Apr 21 09:29:10 2020, 12.97,58.45,1007.29,38.43,6.5,24.01, 
Tue Apr 21 09:30:52 2020, 12.96,58.05,1007.23,37.6,6.5,76.86, 
Tue Apr 21 09:32:34 2020, 12.8,56.84,1007.32,35.09,6.5,59.12, 
Tue Apr 21 09:34:16 2020, 12.99,56.85,1007.25,35.1,6.5,51.79, 
Tue Apr 21 09:35:57 2020, 13.05,55.56,1007.21,32.43,6.5,74.54, 
Tue Apr 21 09:37:39 2020, 13.16,57.38,1007.23,36.21,6.5,69.73, 
Tue Apr 21 09:39:21 2020, 13.19,57.91,1007.21,37.3,6.5,93.73, 
Tue Apr 21 09:41:02 2020, 13.0,57.86,1007.15,37.21,6.5,34.95, 
Tue Apr 21 09:42:44 2020, 13.2,58.22,1007.25,37.95,6.5,16.93, 
Tue Apr 21 09:44:26 2020, 12.8,58.02,1007.23,37.55,6.5,64.61, 
Tue Apr 21 09:46:08 2020, 13.0,58.79,1007.32,39.15,6.5,29.78, 
Tue Apr 21 09:47:49 2020, 13.14,59.42,1007.27,415.45,6.5,99.24, 
Tue Apr 21 09:49:31 2020, 15.24,65.24,1007.05,52.59,6.5,0.62, 
Tue Apr 21 09:51:12 2020, 17.13,68.54,1007.21,59.46,6.5,18.99, 
Tue Apr 21 09:52:54 2020, 14.22,54.11,1007.17,29.39,6.5,30.86, 
Tue Apr 21 09:54:35 2020, 12.79,60.16,1007.21,42.01,6.5,13.55, 
Tue Apr 21 09:56:17 2020, 12.65,59.92,1007.03,41.51,6.5,32.0, 
Tue Apr 21 09:57:59 2020, 12.79,60.12,1007.27,41.92,6.5,134.22, 
Tue Apr 21 09:59:40 2020, 12.45,59.54,1007.21,40.72,6.5,10.44, 
Tue Apr 21 10:01:22 2020, 12.6,60.6,1007.13,42.91,6.5,138.1, 
Tue Apr 21 10:03:04 2020, 12.66,60.63,1007.15,42.99,6.5,11.74, 
Tue Apr 21 10:04:45 2020, 12.77,60.27,1007.17,42.23,6.5,2.07, 
Tue Apr 21 10:06:27 2020, 12.5,59.9,1007.15,41.46,6.5,139.5, 
Tue Apr 21 10:08:09 2020, 12.78,61.32,1007.21,44.41,6.5,126.19, 
Tue Apr 21 10:09:51 2020, 12.55,60.9,1007.09,43.53,6.5,23.14, 
Tue Apr 21 10:11:32 2020, 12.39,61.41,1007.15,44.61,6.5,148.18, 
Tue Apr 21 10:13:14 2020, 12.75,62.12,1007.27,46.08,6.5,24.04, 
Tue Apr 21 10:14:55 2020, 12.84,61.73,1007.13,45.27,6.5,118.74, 
Tue Apr 21 10:16:37 2020, 12.78,60.62,1007.09,42.97,6.5,3.78, 
Tue Apr 21 10:18:19 2020, 12.38,59.91,1007.13,41.48,6.5,42.84, 
Tue Apr 21 10:20:00 2020, 12.24,59.96,1007.19,41.59,6.5,39.44, 
Tue Apr 21 10:21:41 2020, 12.5,61.45,1007.21,44.68,6.5,25.74, 
Tue Apr 21 10:23:23 2020, 12.35,60.49,1007.34,42.68,6.5,153.7, 
Tue Apr 21 10:25:05 2020, 12.57,60.85,1007.21,43.43,6.5,23.71, 
Tue Apr 21 10:26:47 2020, 12.68,61.18,1007.17,44.13,6.5,108.18, 
Tue Apr 21 10:28:28 2020, 12.88,62.81,1007.4,47.51,6.5,7.78, 
Tue Apr 21 10:30:10 2020, 12.46,61.19,1007.36,44.15,6.5,147.84, 
Tue Apr 21 10:31:51 2020, 12.24,62.19,1007.42,46.23,6.5,0.62, 
Tue Apr 21 10:33:33 2020, 12.51,63.05,1007.34,48.02,6.5,22.72, 
Tue Apr 21 10:35:14 2020, 12.08,62.51,1007.32,46.89,6.5,114.0, 
Tue Apr 21 10:36:56 2020,NaN,NaN,NaN,NaN,NaN,NaN 
Tue Apr 21 10:38:37 2020, 12.54,63.41,1007.32,48.77,6.5,3.0, 
Tue Apr 21 10:40:19 2020, 12.42,62.67,1007.29,47.23,6.5,4.23, 
Tue Apr 21 10:42:01 2020, 12.74,62.69,1007.32,47.27,6.5,4.21, 
Tue Apr 21 10:43:42 2020, 12.99,62.56,1007.34,47.0,6.5,132.1, 
Tue Apr 21 10:45:24 2020, 12.53,63.22,1007.34,48.38,6.5,148.31, 
Tue Apr 21 10:47:05 2020, 12.5,62.65,1007.42,47.19,6.5,130.29, 
Tue Apr 21 10:48:47 2020, 12.45,62.57,1007.44,47.02,6.5,137.55, 
Tue Apr 21 10:50:28 2020, 12.38,63.28,1007.54,48.5,6.5,150.16, 
Tue Apr 21 10:52:10 2020, 11.97,62.94,1007.25,47.79,6.5,116.49, 
Tue Apr 21 10:53:51 2020, 12.05,63.16,1007.52,48.24,6.5,78.55, 
Tue Apr 21 10:55:33 2020, 12.21,64.03,1007.7,50.07,6.5,101.89, 
Tue Apr 21 10:57:14 2020, 11.89,63.2,1007.4,48.34,6.5,148.71, 
